Descricao,Quantidade,TotalVenda
EVA  CORES 40X47,5.0,15.0
EVA 40X48GLITER CORES GL,31.0,186.0
EVA BRILHO LEO LEO 40X48,3.0,20.7
EVA CORES 40X48 PEQUENO,262.0,786.0
EVA GLITER CORES TOK KID,112.0,649.6
EXTRATOR DE GRAMPOS,1.0,3.5
FICHA DE PRESTACAO TAMOI,1.0,9.8
FITA  MASK CREPE  24X50,20.0,190.0
FITA 3M SILV TAPE,1.0,19.8
FITA BANANA DUPLA FACE E,5.0,57.5
FITA CORRETIVA JOCAR 10X,20.0,170.0
FITA CREPE 18X50,16.0,128.5
FITA CREPE 18X50 MASK,3.0,22.5
FITA CREPE 48X50 MASK AD,7.0,133.0
FITA CREPE 711 FACIL REM,3.0,27.0
FITA DUPLA FACE 16X30 FI,6.0,70.8
FITA DUPLA FACE 19X30 FI,5.0,61.8
FITA DUPLA FACE FITIPEL,1.0,9.0
FITA DUPLA FACE VERDE 19,50.0,340.0
FITA EMPAC QUALITAPE 48M,4.0,31.2
FITA EMPAC QUALITAPE 48X,12.0,80.4
FITA FIT PEL 48X40 CORES,14.0,135.8
FITA KRAFT FITPEL 38MMX1,4.0,32.0
FITA LACO MAGIC,115.0,117.0
FITA MULTIUSO FITE PEL 4,1.0,9.7
TOTALIZACAO,8237.0,31927.4
FITA SILVER TABE 48X10,2.0,67.5
FLOCLORE,1.0,13.0
FOLHA DE SCRAPBOOK CORES,4.0,15.2
GIZAO DE CERA KOALA,35.0,308.0
GPS GUIA DA PREV. SOCIAL,37.0,263.4
GPS SAO DOMINGOS,24.0,117.8
GRAMPO JOCAR COB 26X6 C,33.0,102.0
GRAMPO JOCAR GALV 26X6 C,20.0,60.0
GRAMPOS GALVANIZADOS BRW,10.0,100.0
GUARDACHUVA,37.0,925.0
ISOPOR 20MM,27.0,251.1
ISOPOR 30MM,27.0,376.3
KIT ESCOLAR 1 GRAU WALEU,4.0,34.0
KIT ESCOLAR LEOLEO LAPIS,7.0,101.5
KIT LAPIS EVOL BOR CAN 5,3.0,15.0
KIT NORMOGRAFO WALEU,1.0,11.0
LACO FACIL DECORATIVO 18,100.0,75.0
LAMINA ESTILETE GARGO UN,11.0,11.0
LAMINA PARA ESTILETE 9MM,8.0,4.8
LAP GRAF BAZE SEXTRAVADO,12.0,9.6
LAPIS  CERA ESTACA BR,4.0,5.6
LAPIS 6 B CIS,1.0,3.0
LAPIS CERA CHOCOLIX GIZA,8.0,60.0
LAPIS COMUM FABER CASTEL,7.0,11.9
LAPIS COMUM GLITS FABER,7.0,12.6
LAPIS COR ACRILEX G,7.0,94.5
LAPIS COR BIC PREMIUM KI,10.0,165.0
LAPIS COR FAB CORAMOR 12,10.0,70.0
LAPIS COR LEO LEO,11.0,44.0
LAPIS COR LEO LEO REDOND,12.0,93.6
LAPIS COR LEOELEO APAGAV,3.0,34.5
LAPIS COR LEOLEO FLEX 24,3.0,45.0
LAPIS COR MAPED AQUARELA,1.0,33.7
LAPIS COR STTAEDTLER 185,8.0,120.0
LAPIS DE COR BRW ECO,17.0,110.5
LAPIS DE COR FC ECOLAPIS,17.0,331.5
LAPIS DE COR G 12CORES P,39.0,234.0
LAPIS DE COR LEOLEO 4449,4.0,70.0
LAPIS FABER CASTELL 4B,2.0,7.8
LAPIS FABER CASTELL 5B,2.0,8.5
LAPIS FABER CASTELL 6B,44.0,211.0
LAPIS GRAF BIC REDO EVOL,160.0,157.6
LAPIS GRAF BRW SORT LP72,24.0,28.8
LAPIS GRAF LEOLEO CB0R P,48.0,57.6
LAPIS GRAF MAPED PIXEL,4.0,7.2
LAPIS GRAFIT BIC EVOL C,86.0,120.1
LAPIS HB S2 BRW,36.0,43.2
LAPIS HIDRO NEO PEN GIGA,16.0,199.6
TOTALIZACAO,9256.0,37321.4
LAPIS HIDROCOR ACRILEX,7.0,89.3
LAPIS HIDROCOR C6 BAZZE,5.0,20.0
LAPIS HIDROCOR FC CARAS,1.0,17.8
LAPIS HIDROCOR NEO PENPE,18.0,198.0
LAPIS PRETO HB GAME,7.0,8.4
LAPIS PRETP HB TABUADA,40.0,40.0
LAPIS TRILUX AZUL PONTA,2.0,2.8
LAPISEIRA BIC 05,11.0,39.9
LAPISEIRA CRISTAL 2.0,13.0,65.0
LAPISEIRA SPIRO,2.0,12.0
LAPISEIRA TOM PASTEL BRW,49.0,242.6
LAPISERA COLOR GRID,2.0,9.0
LAPIZEIRA BRW 07 TOM PAS,6.0,21.0
LER E COLORIR CLASSICO,14.0,77.0
LETRAS E NUMEROS 55MM VA,2.0,40.0
LIC ATIV DIVER TURMA DA,1.0,11.0
LIGA SUP AMARELA N18 500,3.0,90.0
LIV  APRE . E INCRIVEL P,1.0,6.0
LIV  COLOR COMFY COZY RS,1.0,52.0
LIV  COLOR E ATIV LA FAD,2.0,27.0
LIV  COMO E BOM COL DINO,9.0,80.0
LIV 365 ATIV DESEN HOT W,2.0,34.0
LIV 365 ATIV DINOSSAURO,2.0,30.0
LIV ARTETERAPIA P COL RE,1.0,7.5
LIV CHAPEUZINHO VM,3.0,13.5
LIV COLOR AVENT C SEREIA,2.0,35.0
LIV COLOR COMFY DAYS 014,2.0,40.0
LIV COLOR COZY AND CUTE3,1.0,20.0
LIV COLOR CUTE WORLD 482,1.0,20.0
LIV COLOR MANDALAS 0923,5.0,42.5
LIV COLOR MANDALAS SONHA,2.0,15.0
LIV COLORIR MANDALAS ACA,2.0,14.0
LIV DES PARA COL FEM DIS,1.0,20.0
LIV HISTORIA ENCANTADAS9,1.0,19.0
LIV IDENTIFICANDO AS VOG,5.0,20.0
LIV INF HIST BIBLICAS A,2.0,13.0
LIV JOAO E MARIA,2.0,9.0
LIV LER E COL DINOSSAURO,2.0,11.0
LIV LER E COLORIR T MONI,1.0,5.0
LIV MANDALASCOLORIR INSP,6.0,43.5
LIV PAS. TEMPO MENINAS C,2.0,12.0
LIV POP COLOR AQUA ANIM,1.0,7.0
LIV PRIM BINGO E ROLLY,5.0,32.5
LIV PRIM HIST CARROS,2.0,14.0
LIV PRINCESAS,1.0,13.5
LIV T MONIC VAMOS APREN,3.0,9.0
LIV TRIN A ESC LET MAIUS,9.0,45.0
LIV TURMA DA MONICA 7515,4.0,18.0
TOTALIZACAO,9531.0,39058.7
LIVRO 333 ATIVIDADES P M,3.0,50.5
LIVRO 333 ATIVIDADES P M,2.0,34.0
LIVRO 365 CANINA 9353,2.0,30.0
LIVRO 365 DESENHOS DE CO,6.0,99.0
LIVRO 365 DINOSAUROS,3.0,49.5
LIVRO APREDER CALIGRAFIA,10.0,50.0
LIVRO APRENDENDO EM CASA,10.0,20.0
LIVRO APRENDER CALIGRAFI,21.0,94.5
LIVRO APRENDER E INCRIVE,2.0,12.0
LIVRO APRENDER E INCRIVE,1.0,6.0
LIVRO ATA 200F TILIBRA,1.0,38.7
LIVRO BARBIE BAILARINA,3.0,7.5
LIVRO BRINCANDO COM AQUA,1.0,13.0
LIVRO CALIGRAFIA INCRIVE,5.0,30.0
LIVRO DE CALIGRAFIA SORT,13.0,45.5
LIVRO FESTA DAS CORES,20.0,40.0
LIVRO INFAN HIST BIBLI M,1.0,6.5
LIVRO INFAN HIST BIBLI N,2.0,13.0
LIVRO KIT DE PINT DO ART,7.0,108.0
LIVRO PRIM HIST ARISTO,1.0,6.5
LIVRO PRIM HIST VINGADOR,2.0,13.0
LIVRO PROTOCOLO 100F SD,4.0,74.0
LIVRO TREINA CALIGRA SPI,1.0,6.0
LIVRO UM TOQUE DE COR UN,7.0,35.0
LIVROS VIDA NA FAZENDA A,5.0,10.0
MAPA DO MUNDO,2.0,26.0
MAPA DO RN,1.0,15.0
MARC PILOT QUAD BCO C RE,5.0,86.0
MARC RET PROJ PIL 1.0P,3.0,28.5
MARCA TEXTO APAGAVEL,6.0,36.0
MARCA TEXTO BAZZE LARANJ,4.0,10.0
MARCA TEXTO BRW AZUL,18.0,45.0
MARCA TEXTO BRW GEL ROSA,11.0,49.5
MARCA TEXTO BRW GEL VERD,11.0,49.5
MARCA TEXTO BRW LARANJA,5.0,12.5
MARCA TEXTO BRW ROSA,22.0,55.0
MARCA TEXTO BRW VERDE,19.0,47.5
MARCA TEXTO BRW VERDE LI,55.0,137.5
MARCA TEXTO BRW VERMELHO,10.0,25.0
MARCA TEXTO CIS  LUMINE,4.0,14.0
MARCA TEXTO CIS VERDE,3.0,10.5
MARCA TEXTO GEL BRW AM,18.0,81.0
MARCA TEXTO JOCAR AMAREL,9.0,22.5
MARCADOR CD RETO PROJETO,7.0,31.5
TOTALIZACAO,9905.0,41148.4
MARCADOR PERMANENTE PILO,15.0,101.9
MARCADOR PERMANENTE RADE,1.0,7.5
MARCADOR PERMANENTE RADE,1.0,7.5
MARCADOR PONTA DUPLA AZ,28.0,126.0
MARCADOR QUADRO BRANCO B,21.0,150.5
MARCADOR RETRO P.PILOT 1,3.0,28.5
MARCADOR RETRO PROGETOR,2.0,19.0
MARCADOR RETRO PROJETOR,84.0,517.2
MARCADOR RETRO PROJETOR,13.0,80.4
MASSA DE MODELAR C12 180,6.0,54.0
MASSA DE MODELAR KOALA G,71.0,504.0
MASSA DE MODELAR KOALA P,31.0,120.9
MASSA DE MODELAR SUPER S,2.0,19.6
MASSA MOD ACRILEX SOFT 1,1.0,10.0
MASSA MODELAR DIVER CORE,25.0,112.5
MATELA NEW LINE CRISTAL,1.0,29.5
MEU PRIMEIRO LIVRO DE PA,17.0,51.0
MINA GRAFITE LEOLEO 07MM,64.0,210.5
MINA GRAPHITE TRIS 2.0,82.0,242.0
MOCHILA SEANIT M141423,1.0,72.0
MOCHILA WINCY BPD33063,2.0,106.0
MOCHILA WINCY BPG21834,4.0,136.0
MOLHA DEDO WALEU,2.0,10.4
MOVIMENTO DE CAIXA OF SD,20.0,415.8
MOVOMENTO DE CAIXA PEQ A,16.0,144.0
NOTA NEUTRA 50FLS SIDGRA,10.0,25.0
NOTA NEUTRA S COPIA 1X18,20.0,90.0
NOTA PROMISSORIA PED ANI,20.0,50.0
NOTA PROMISSORIA PEQ CAR,10.0,25.0
NOTA PROMISSORIA SIDGRAP,4.0,12.0
NOTE FIX 4CORES 38X50MM,22.0,215.6
NOTEFIX 76X10 AMARELO,3.0,25.6
NOTEFIX 76X10 AZUL,1.0,8.8
NOTEFIX 76X10 ROSA,5.0,44.1
P RETRATO 10X15 15812,5.0,45.0
PAPEL,60.0,45.0
PAPEL CANSON,7.0,6.3
PAPEL CANSON 300GM,6.0,21.0
PAPEL CELOFONE CORES,151.0,226.5
PAPEL CONTATO 45X1M TRAN,95.0,439.5
TOTALIZACAO,10923.0,46026.0
PAPEL COUCHE BRANCO 180G,15.0,10.5
PAPEL CREATIVE PAPER 210,1.0,12.5
PAPEL CREPOM,274.0,558.0
PAPEL CREPOM ENCERADO,4.0,20.0
PAPEL CRIAT FILIP 75G,9.0,5.85
PAPEL DE SEDA ESPECIAL,7.0,7.0
PAPEL DESENHO CANSON,5.0,8.5
PAPEL ECORES 75G CRIATIV,92.0,44.0
PAPEL FOT AUTO-ADESIVO,178.0,188.0
PAPEL FOTOGRAFICO A4 150,62.0,57.4
PAPEL FOTOGRAFICO A4 180,349.0,279.2
PAPEL GLITER 180G CORES,2.0,12.0
PAPEL GLOSSY TOK 135G AD,25.0,25.0
PAPEL JANDAINHA,2.0,19.0
PAPEL JANDAINHA PESO 60,39.0,643.5
PAPEL JANDAINHA SORTIDAS,7.0,105.0
PAPEL KRAFT,122.0,186.0
PAPEL KRAFT 180G A4,50.0,14.0
PAPEL KRAFT 80G,9.0,1.8
PAPEL LAMINADO CORES,39.0,74.2
PAPEL MADEIRA,129.0,206.4
PAPEL NACARADO 70X100 FU,8.0,52.0
PAPEL PARANA VMP 80X100,40.0,392.0
PAPEL PESO 40 120KG CHAM,31.0,394.5
PAPEL PESO 40KG 120G JAN,2.0,25.0
PAPEL PESO 60 180KG CHAM,33.0,609.0
PAPEL PRESENTE SORTIDOS,56.0,84.0
PAPEL REPORT SENINHA BR,66.0,584.8
PAPEL REPORTE 500 F,153.0,4555.0
PAPEL VEGETAL CANSON,63.0,81.9
PASTA 55MM AM DAC,4.0,34.0
PASTA 55MM FU DAC,4.0,34.0
PASTA 55MM TR DAC,10.0,85.0
PASTA 55MM VD DAC,4.0,34.0
PASTA C ABA OFICIO  1602,82.0,328.0
PASTA C ABA OFICIO SOFT,21.0,84.0
PASTA C ABA OFICIO SOFT,14.0,56.0
PASTA C ABA OFICIO SOFT,30.0,119.5
PASTA C ABA OFICIO SOFT,26.0,104.0
PASTA C ABA OFICIO SOFT,42.0,168.0
PASTA C ABA OFICIO VERDE,49.0,196.0
PASTA C ABA OFICIO VERME,40.0,158.0
PASTA C FERRAGEM POLIBRA,2.0,7.6
PASTA C FERRAGEM POLIBRA,4.0,15.6
PASTA C FERRAGEM SOFT CR,6.0,23.4
PASTA CATALAGO ACB 10 S,3.0,27.0
PASTA COM ZIPER 24X18 AC,16.0,93.7
PASTA L CRISTAL 0957,92.0,137.5
TOTALIZACAO,13463.0,57216.35
PASTA L DAC,26.0,44.2
PASTA L DAC PRETA,16.0,27.2
PASTA MINI 20MM SOFT - A,3.0,12.0
PASTA MINI 20MM SOFT - C,3.0,16.0
PASTA OFICIO 18MM SOFT -,17.0,102.0
PASTA OFICIO 18MM SOFT -,22.0,132.0
PASTA OFICIO 18MM SOFT -,16.0,95.9
PASTA OFICIO 18MM SOFT -,8.0,48.0
PASTA OFICIO SOFT 18M VE,7.0,42.0
PASTA PORTA CHEQUE CRIST,4.0,76.0
PASTA PORTA CHEQUE FUME,2.0,38.0
PASTA SAFON POLIB CRIST,4.0,103.0
PASTA SOFT 30MM AZUL,2.0,13.0
PASTA SUSPENSA MARMORISA,6.0,30.0
PASTA VERMELHO 18MM,7.0,42.0
PASTA ZIP BAP 23 X 11,1.0,4.5
PERFURADOR BAZZER B6210,2.0,32.0
PINCEL ATOMICO BIC RECAR,26.0,117.0
PINCEL ATOMICO BIC RECAR,34.0,153.0
PINCEL CONDOR 473 - 10,3.0,9.9
PINCEL CONDOR 473 - 4,1.0,3.0
PLACA PACIFIC ABERTO X F,1.0,6.0
POLY MOLIN 2 0,13.0,78.0
PORT QUAD CNPJ VERT,18.0,151.2
PORT QUAD HORARIO HORIZ,7.0,58.3
PRANCHETA A4 PRENDEDOR P,15.0,165.0
PRANCHETA A5 118.0,7.0,70.0
PRANCHETA A5 22X14,1.0,11.9
PRIM HISTORIA HOMEM ARAN,2.0,13.0
PRIM TRAC PAT CANIL,4.0,12.0
PROTETOR DE DOC VEIC 85X,94.0,94.0
PROTETOR DOC 75X105,41.0,41.0
QUADRO BRANCO M.MADEIRA,4.0,171.0
REABASTECEDOR PARA MARCA,4.0,30.0
RECIBO DE ALUGUEL COM CA,12.0,42.0
RECIBO DE ALUGUEL SAO DO,8.0,30.5
TOTALIZACAO,14115.0,60397.25
REGUA CLIPS NEW 30CM,3.0,15.0
REGUA CRISTAL 30MM WALEU,49.0,73.5
REGUA CRISTAL 50MM WALEU,4.0,31.3
REGUA FLEXIVEL 20CM LEOL,3.0,10.5
REGUA ROSA FLEXIVEL,3.0,24.0
REGUA WALEU CRISTAL 20CM,8.0,12.0
ROLINHO CONDUN,1.0,7.2
ROLINHO ESP CONDOR 4CM,2.0,10.0
SAC0 METAL. 45X59,12.0,36.0
SACO MET 30X44 NATAL NIC,29.0,58.0
SACO MET 60X90 SORT,8.0,52.0
SACO METALCOR 20X29CM,17.0,13.6
SACO METALIZADO 25X37 SO,68.0,68.0
SACO PRESENTE 30X45,101.0,151.5
SACO TRANSPARENTE 15X29C,9.0,4.5
SACOLA PAP CROM GD KRAFT,1.0,3.5
SACOLA PAPEL KRAFT 12X12,5.0,10.0
SUPORTE FITA ADES JOCAR,1.0,24.0
SWEET PINK,1.0,9.0
TABUADA  E UM AMOR,17.0,36.0
TALAO CONTROLE 3 CORPOS,18.0,81.0
TEK BOND ARTESANATO 1 20,1.0,13.0
TEK BOND ARTESANATO 2 20,3.0,39.0
TEK BOND ARTESANATO 3 20,13.0,182.0
TELA 16X22,1.0,8.5
TELA 18X24 CORTI ARTE,4.0,48.0
TELA 20X20 CORTI ARTE,12.0,128.0
TELA PINT CORTIARTE 30X4,4.0,74.0
TELA SOUZA 20X40CM,1.0,16.9
TESOURA TRIS,67.0,402.0
TIN GUAC ACRILEX ABELHIN,28.0,187.1
TINTA DIMENSIONAL METALI,1.0,8.2
TINTA GUACHE 15ML ACRILE,17.0,22.1
TINTA GUACHE BAMBINE 250,24.0,144.0
TINTA NANKIN 20ML PRETA,8.0,42.5
TINTA PVA BRANCA,4.0,24.4
TINTA PVA PRETO,7.0,41.4
TINTA PVA ROSA ESCURO,2.0,12.0
TINTA QUADRO BRANCO MARK,7.0,44.1
TINTA TECIDO 37ML BRANCO,22.0,132.0
TREINANDO ESCRITA LETRAS,8.0,44.0
TRESOURA ESCOLAR MAPED 1,10.0,58.0
VALE COM CANHOTO SD,2.0,6.0
VENDE-SE TAMOIO,45.0,27.0
TOTALIZACAO,14921.0,63347.95
